COMMAND: C:\Users\bobmc\echo-drive-scanner\.venv\Scripts\python.exe smoke_live.py
RETURN_CODE: 0

STDOUT:
[1/4] Creating sample files in E:\tmp\drivescan_smoke_23ytsxbx\samples
[2/4] Running real INTEL_FAST scan into temp db...
      scan complete (scan_id=1)
[3/4] Launching staging server on port 62750...
[4/4] Server healthy � running checks:

  [PASS] GET /health returns 200 � status=200
  [PASS] /health reports healthy � body_status=healthy
  [PASS] /health exposes versioned v2.1 contract � api_version=2.1
  [PASS] /health reports exact scan count � total_scans=1
  [PASS] /health does not expose the database filesystem path
  [PASS] all required security headers present on 200 response
  [PASS] GET /api/scan/status returns 200 � status=200
  [PASS] scan status returns a durable scan id
  [PASS] run-specific stage outcomes are observable � stages=['classification', 'deduplication', 'discovery', 'finalization', 'library_extraction', 'preflight', 'project_advisor', 'recommendations', 'worker_sync']
  [PASS] storage summary reports capacity without fabricating SMART health
  [PASS] GET /api/files (no filter) 200 with files � status=200 count=5
  [PASS] GET /api/files?search=dup returns 200 � status=200
  [PASS] GET /api/files with empty-result filter 200 and count 0 � status=200 count=0
  [PASS] GET /api/domains returns 200 � status=200
  [PASS] GET /api/duplicates returns 200 � status=200
  [PASS] GET /api/recommendations returns 200 � status=200
  [PASS] GET /api/scores/top returns 200 � status=200
  [PASS] GET /api/scores/risk returns 200 � status=200
  [PASS] GET /api/scores/distribution returns 200 � status=200
  [PASS] GET /api/export/report returns 200 � status=200
  [PASS] GET /api/timeline returns 200 � status=200
  [info] duplicate clusters detected: 1
  [PASS] POST /api/scan/start with protected path returns 400 path_rejected � status=400 error=path_rejected
  [PASS] POST /api/recommendations/1/execute unconfirmed returns 403 action_disabled � status=403 error=action_disabled
  [PASS] proposal endpoint rejects legacy queue mutation parameter � status=400
  [PASS] GET unknown route returns 404 � status=404

========================================================================
CHECK                                                      RESULT
2026-07-16 02:13:10.716 | DEBUG    | scanner:run_scan:787 - Worker sync disabled (WORKER_SYNC_ENABLED=False)
2026-07-16 02:13:11.195 | INFO     | storage.db:_ensure_schema:497 - Intelligence DB ready at E:\tmp\drivescan_smoke_23ytsxbx\smoke.db
2026-07-16 02:13:11.774 | INFO     | dashboard.server:boundary_and_observability:265 - GET /health -> 200 (2.9ms) client=127.0.0.1 request_id=9421e2e0-69ee-4183-aab6-68eed223d98c
2026-07-16 02:13:11.802 | INFO     | dashboard.server:boundary_and_observability:265 - GET /health -> 200 (3.4ms) client=127.0.0.1 request_id=43ba8523-c04d-48b7-83ff-5315f8fad903
2026-07-16 02:13:11.817 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/scan/status -> 200 (3.0ms) client=127.0.0.1 request_id=8325b531-0ba3-4622-8e6d-74221fb837b0
2026-07-16 02:13:11.833 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/scans/1/stages -> 200 (4.8ms) client=127.0.0.1 request_id=289e2b3f-6ba7-4a44-97d2-c5ae24b9a448
2026-07-16 02:13:11.861 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/storage/summary -> 200 (2.8ms) client=127.0.0.1 request_id=331f5e81-4fbb-44d1-9d3f-691a10e79390
2026-07-16 02:13:11.896 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/files -> 200 (7.1ms) client=127.0.0.1 request_id=bfe3b21b-1f9f-4c13-950d-dd36a7d12408
2026-07-16 02:13:11.925 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/files -> 200 (4.6ms) client=127.0.0.1 request_id=ec942d04-130a-471a-8a84-be5830f492d9
2026-07-16 02:13:11.954 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/files -> 200 (2.9ms) client=127.0.0.1 request_id=f4c8fe26-3027-4cb6-901a-8f466f88645e
2026-07-16 02:13:11.971 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/domains -> 200 (3.0ms) client=127.0.0.1 request_id=8400bca9-821d-4d79-8a97-530a8cca9ecc
2026-07-16 02:13:11.987 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/duplicates -> 200 (3.5ms) client=127.0.0.1 request_id=fb1da6a7-dd9a-461a-a309-913e5466dc2c
2026-07-16 02:13:12.017 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/recommendations -> 200 (3.7ms) client=127.0.0.1 request_id=87435d93-8f41-462d-9892-cc65b0d24bc7
2026-07-16 02:13:12.034 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/scores/top -> 200 (4.4ms) client=127.0.0.1 request_id=afe0f0d4-685d-4278-8290-8dad8edde63c
2026-07-16 02:13:12.063 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/scores/risk -> 200 (3.0ms) client=127.0.0.1 request_id=e99144ea-1ec5-419c-8df8-df113e87ec08
2026-07-16 02:13:12.079 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/scores/distribution -> 200 (2.8ms) client=127.0.0.1 request_id=f6eab6e1-b2e4-4400-bb16-5b5e248f1747
2026-07-16 02:13:12.100 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/export/report -> 200 (8.8ms) client=127.0.0.1 request_id=57eba15a-0119-4cb2-af65-cf543f31d231
2026-07-16 02:13:12.125 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/timeline -> 200 (2.1ms) client=127.0.0.1 request_id=2a00dd15-fa5a-45ce-aedd-10f84468d03a
2026-07-16 02:13:12.141 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/duplicates -> 200 (2.4ms) client=127.0.0.1 request_id=4814567a-9c4b-4030-8d18-c9e2811f75c0
2026-07-16 02:13:12.156 | INFO     | dashboard.server:boundary_and_observability:265 - POST /api/scan/start -> 400 (1.4ms) client=127.0.0.1 request_id=5079730a-b32d-4302-b164-0dcf3bedb195
2026-07-16 02:13:12.172 | INFO     | dashboard.server:boundary_and_observability:265 - POST /api/recommendations/1/execute -> 403 (1.6ms) client=127.0.0.1 request_id=ff2d3431-c9e6-4ccb-b599-20f529378edc
2026-07-16 02:13:12.186 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/proposals -> 400 (0.7ms) client=127.0.0.1 request_id=3e7bb300-e876-4f58-8a9b-f82bc1eebabe
2026-07-16 02:13:12.201 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/definitely-not-a-route -> 404 (0.3ms) client=127.0.0.1 request_id=24cb0f12-b74a-407f-badb-e77e76eb8392
